region,literacy_rate,rnd_expenditure,perc_school_enrollment_primary,perc_school_enrollment_secondary
West Bank and Gaza,97.21861,,94.84281,90.67231
IBRD only,89.36553,1.5500975,94.32971,84.06034
Moldova,,0.25498,86.31417,86.3639
Antigua and Barbuda,,,95.69547,111.19604
Latin America & Caribbean (excluding high income),94.17028,0.7478433,93.80971,97.96477
"Macao SAR, China",96.53849,0.20351,96.39553,101.03669
"Hong Kong SAR, China",,0.86096,95.45476,107.74028
Greece,97.93595,1.17732,98.22037,104.8779
Romania,98.8445,0.5051,82.22835,89.0691
Lesotho,,,93.31062,62.01393
Low & middle income,84.29309,1.5681716,88.60731,72.41398
East Asia & Pacific (IDA & IBRD countries),95.9781,2.0472598,,84.72654
Aruba,97.80742,,,
Bahrain,97.46419,,96.71489,97.11242
Fiji,99.08211,,96.76212,
Guatemala,,0.028,86.88631,51.14958
Eswatini,88.41938,,82.52357,82.41221
Kazakhstan,99.78163,0.12286,86.85584,113.22753
Algeria,81.40784,0.54243,97.63517,
Uruguay,98.70386,0.48393,99.3775,121.17624
Bolivia,,,92.85137,89.72425
Lithuania,,0.94496,98.17529,108.23794
Tonga,99.41437,,,
Other small states,85.36423,0.7021246,85.41373,69.13676
Bulgaria,,0.76803,86.4454,96.82091
Pacific island small states,91.29381,,83.8887,
Spain,98.4365,1.237,97.27171,126.17915
Middle income,86.39626,1.568962,90.26697,77.21937
Suriname,94.38327,,86.02531,82.26363
Slovenia,,1.94221,98.26288,114.48921
Barbados,,,96.69287,102.7072
Post-demographic dividend,,2.6390555,96.22047,103.8062
"Egypt, Arab Rep.",71.16825,0.72388,97.03257,89.48068
Djibouti,,,66.48037,54.68983
Malta,94.50319,0.57462,99.53764,107.26674
Belgium,,2.82119,98.76482,155.96107
Madagascar,74.80432,0.01465,95.60378,34.5955
Afghanistan,43.01972,,,55.42521
Tunisia,,0.59997,,92.8658
Switzerland,,3.37286,93.19583,102.57068
Pakistan,59.13205,0.23597,67.5748,43.81883
Guinea,,,76.01588,
Israel,,4.95278,97.01884,105.55706
Brunei Darussalam,97.21411,0.27764,93.14673,92.09572
Timor-Leste,68.06683,,92.30953,86.53527
France,,2.20002,98.92727,104.13856
Sweden,,3.33937,99.18177,151.70454
Croatia,,0.97489,88.0407,100.07977
Azerbaijan,99.79123,0.18484,92.42467,94.77549
"Yemen, Rep.",,,84.16556,51.58068
Bosnia and Herzegovina,,0.1988,,
Grenada,,,95.86628,120.11834
Latin America & the Caribbean (IDA & IBRD countries),94.19449,0.7188064,93.75228,97.98037
Kuwait,96.05647,0.06192,82.63321,
North Macedonia,,0.36398,94.8883,79.99045
Caribbean small states,,,87.89515,87.49074
Qatar,93.46397,0.50729,94.09431,
Poland,,1.21228,95.78475,111.9702
Nauru,,,93.69858,96.70418
Vietnam,95.00038,0.52674,,
High income,,2.589934,96.15167,104.797
Panama,95.41181,0.14699,86.23979,76.13718
